id,image_link,user_id,created_date,insta_filter_used,photo_type,year,month,day,hour,name,created_time,private_public,post_count,verified_status,photo,likes,photo_id,comments,followee,followers,hashtags,engagement,likes_per_follower,comments_per_follower,engagement_rate
127,https://celestine.name,46,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Malinda_Streich,21:37:00,no,1,no,127,43,127,30,46,76,1.0,73,0.5584415584415584,0.3896103896103896,0.948051948051948
128,http://laila.info,47,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Harrison.Beatty50,03:48:00,no,3,no,128,34,128,32,47,76,0.0,66,0.4415584415584415,0.4155844155844156,0.8571428571428571
129,http://buddy.com,47,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Harrison.Beatty50,03:48:00,no,3,no,129,29,129,23,47,76,0.0,52,0.3766233766233766,0.2987012987012987,0.6753246753246753
130,http://americo.biz,47,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Harrison.Beatty50,03:48:00,no,3,no,130,29,130,35,47,76,0.0,64,0.3766233766233766,0.4545454545454545,0.8311688311688312
131,http://lurline.info,47,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Harrison.Beatty50,03:48:00,no,3,no,131,29,131,26,47,76,1.0,55,0.3766233766233766,0.3376623376623376,0.7142857142857143
132,http://kailee.org,47,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Harrison.Beatty50,03:48:00,no,3,no,132,30,132,30,47,76,5.0,60,0.3896103896103896,0.3896103896103896,0.7792207792207793
133,https://edyth.com,48,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Granville_Kutch,03:10:00,yes,14,no,133,37,133,34,48,76,4.0,71,0.4805194805194805,0.4415584415584415,0.922077922077922
134,https://isaias.biz,50,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Gerard79,19:47:00,no,12,no,134,34,134,24,50,76,4.0,58,0.4415584415584415,0.3116883116883117,0.7532467532467533
135,http://rosetta.net,50,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Gerard79,19:47:00,no,12,no,135,29,135,30,50,76,1.0,59,0.3766233766233766,0.3896103896103896,0.7662337662337663
136,https://marianna.info,50,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Gerard79,19:47:00,no,12,no,136,35,136,34,50,76,5.0,69,0.4545454545454545,0.4415584415584415,0.8961038961038961
137,https://roel.org,51,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Mariano_Koch3,14:14:00,no,45,no,137,35,137,29,51,77,4.0,64,0.4487179487179487,0.3717948717948718,0.8205128205128205
138,http://julia.info,51,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Mariano_Koch3,14:14:00,no,45,no,138,34,138,28,51,77,3.0,62,0.4358974358974359,0.358974358974359,0.7948717948717948
139,https://seamus.org,51,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Mariano_Koch3,14:14:00,no,45,no,139,27,139,26,51,77,1.0,53,0.3461538461538461,0.3333333333333333,0.6794871794871795
140,https://earline.info,51,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Mariano_Koch3,14:14:00,no,45,no,140,33,140,31,51,77,2.0,64,0.4230769230769231,0.3974358974358974,0.8205128205128205
141,http://quinten.info,51,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Mariano_Koch3,14:14:00,no,45,no,141,34,141,28,51,77,1.0,62,0.4358974358974359,0.358974358974359,0.7948717948717948
142,https://dolores.org,52,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Zack_Kemmer93,05:58:00,yes,370,no,142,32,142,28,52,76,2.0,60,0.4155844155844156,0.3636363636363636,0.7792207792207793
143,https://aimee.info,52,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Zack_Kemmer93,05:58:00,yes,370,no,143,30,143,36,52,76,0.0,66,0.3896103896103896,0.4675324675324675,0.8571428571428571
144,https://roderick.name,52,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Zack_Kemmer93,05:58:00,yes,370,no,144,39,144,23,52,76,0.0,62,0.5064935064935064,0.2987012987012987,0.8051948051948052
145,https://jarret.name,52,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Zack_Kemmer93,05:58:00,yes,370,no,145,48,145,27,52,76,5.0,75,0.6233766233766234,0.3506493506493506,0.974025974025974
146,https://cathrine.com,52,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Zack_Kemmer93,05:58:00,yes,370,no,146,33,146,37,52,76,0.0,70,0.4285714285714285,0.4805194805194805,0.9090909090909092
147,https://adela.com,55,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Meggie_Doyle,12:17:00,no,7,no,147,41,147,34,55,76,1.0,75,0.5324675324675324,0.4415584415584415,0.974025974025974
148,https://demarco.com,56,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Peter.Stehr0,18:05:00,yes,2,no,148,33,148,28,56,76,1.0,61,0.4285714285714285,0.3636363636363636,0.7922077922077922
149,https://lila.biz,58,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,149,34,149,32,58,77,4.0,66,0.4358974358974359,0.4102564102564102,0.8461538461538461
150,http://ruben.net,58,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,150,38,150,27,58,77,0.0,65,0.4871794871794871,0.3461538461538461,0.8333333333333334
151,https://alia.name,58,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,151,32,151,30,58,77,0.0,62,0.4102564102564102,0.3846153846153846,0.7948717948717948
152,http://rickey.name,58,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,152,33,152,29,58,77,4.0,62,0.4230769230769231,0.3717948717948718,0.7948717948717948
153,http://janie.com,58,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,153,40,153,32,58,77,4.0,72,0.5128205128205128,0.4102564102564102,0.9230769230769232
154,http://myron.org,58,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,154,34,154,34,58,77,1.0,68,0.4358974358974359,0.4358974358974359,0.8717948717948718
155,http://pearl.info,58,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,155,38,155,27,58,77,5.0,65,0.4871794871794871,0.3461538461538461,0.8333333333333334
156,http://victoria.biz,58,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Aurelie71,06:20:00,no,3,no,156,31,156,31,58,77,2.0,62,0.3974358974358974,0.3974358974358974,0.7948717948717948
157,https://carmella.com,59,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,157,33,157,39,59,77,4.0,72,0.4230769230769231,0.5,0.9230769230769232
158,http://leo.com,59,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,158,35,158,32,59,77,1.0,67,0.4487179487179487,0.4102564102564102,0.8589743589743589
159,http://jedediah.net,59,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,159,31,159,27,59,77,1.0,58,0.3974358974358974,0.3461538461538461,0.7435897435897436
160,http://sedrick.net,59,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,160,31,160,31,59,77,1.0,62,0.3974358974358974,0.3974358974358974,0.7948717948717948
161,https://clare.org,59,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,161,40,161,31,59,77,1.0,71,0.5128205128205128,0.3974358974358974,0.9102564102564102
162,https://malcolm.name,59,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,162,38,162,28,59,77,3.0,66,0.4871794871794871,0.358974358974359,0.8461538461538461
163,https://lesly.com,59,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,163,33,163,33,59,77,3.0,66,0.4230769230769231,0.4230769230769231,0.8461538461538461
164,https://roberta.net,59,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,164,32,164,31,59,77,0.0,63,0.4102564102564102,0.3974358974358974,0.8076923076923077
165,https://estell.info,59,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,165,29,165,26,59,77,0.0,55,0.3717948717948718,0.3333333333333333,0.7051282051282052
166,http://kaleigh.biz,59,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Cesar93,16:42:00,no,14,no,166,36,166,30,59,77,2.0,66,0.4615384615384615,0.3846153846153846,0.8461538461538461
167,http://blanca.org,60,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Sam52,22:03:00,yes,244,no,167,31,167,29,60,76,0.0,60,0.4025974025974026,0.3766233766233766,0.7792207792207793
168,http://delpha.com,60,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Sam52,22:03:00,yes,244,no,168,32,168,29,60,76,2.0,61,0.4155844155844156,0.3766233766233766,0.7922077922077922
169,http://annabelle.org,61,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Jayson65,19:10:00,yes,12,no,169,38,169,28,61,76,1.0,66,0.4935064935064935,0.3636363636363636,0.8571428571428571
170,http://ephraim.com,62,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Ressie_Stanton46,15:09:00,no,45,no,170,34,170,28,62,76,0.0,62,0.4415584415584415,0.3636363636363636,0.8051948051948052
171,https://dameon.name,62,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Ressie_Stanton46,15:09:00,no,45,no,171,36,171,34,62,76,5.0,70,0.4675324675324675,0.4415584415584415,0.9090909090909092
172,https://julianne.org,63,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Elenor88,01:30:00,no,370,no,172,32,172,29,63,76,3.0,61,0.4155844155844156,0.3766233766233766,0.7922077922077922
173,https://jasmin.biz,63,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Elenor88,01:30:00,no,370,no,173,34,173,29,63,76,3.0,63,0.4415584415584415,0.3766233766233766,0.8181818181818182
174,https://delbert.net,63,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Elenor88,01:30:00,no,370,no,174,41,174,30,63,76,1.0,71,0.5324675324675324,0.3896103896103896,0.922077922077922
175,https://norval.com,63,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Elenor88,01:30:00,no,370,no,175,28,175,35,63,76,2.0,63,0.3636363636363636,0.4545454545454545,0.8181818181818182
176,https://jessy.name,64,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Florence99,23:08:00,yes,1293,yes,176,33,176,35,64,77,0.0,68,0.4230769230769231,0.4487179487179487,0.8717948717948718
177,https://nolan.name,64,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Florence99,23:08:00,yes,1293,yes,177,36,177,27,64,77,2.0,63,0.4615384615384615,0.3461538461538461,0.8076923076923077
178,http://devon.info,64,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Florence99,23:08:00,yes,1293,yes,178,37,178,33,64,77,1.0,70,0.4743589743589743,0.4230769230769231,0.8974358974358975
179,http://ora.net,64,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Florence99,23:08:00,yes,1293,yes,179,30,179,21,64,77,0.0,51,0.3846153846153846,0.2692307692307692,0.6538461538461539
180,https://vivien.com,64,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Florence99,23:08:00,yes,1293,yes,180,39,180,29,64,77,0.0,68,0.5,0.3717948717948718,0.8717948717948718
181,https://hilda.info,65,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Adelle96,00:37:00,yes,2400,no,181,35,181,31,65,76,2.0,66,0.4545454545454545,0.4025974025974026,0.8571428571428571
182,https://dorcas.biz,65,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Adelle96,00:37:00,yes,2400,no,182,43,182,28,65,76,4.0,71,0.5584415584415584,0.3636363636363636,0.922077922077922
183,http://hettie.net,65,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Adelle96,00:37:00,yes,2400,no,183,38,183,30,65,76,1.0,68,0.4935064935064935,0.3896103896103896,0.8831168831168831
184,http://rico.biz,65,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Adelle96,00:37:00,yes,2400,no,184,30,184,24,65,76,3.0,54,0.3896103896103896,0.3116883116883117,0.7012987012987013
185,http://jody.biz,65,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Adelle96,00:37:00,yes,2400,no,185,33,185,29,65,76,5.0,62,0.4285714285714285,0.3766233766233766,0.8051948051948052
186,http://sheila.com,67,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Emilio_Bernier52,13:04:00,no,59,no,186,36,186,27,67,76,0.0,63,0.4675324675324675,0.3506493506493506,0.8181818181818182
187,http://germaine.name,67,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Emilio_Bernier52,13:04:00,no,59,no,187,31,187,33,67,76,0.0,64,0.4025974025974026,0.4285714285714285,0.8311688311688312
188,https://mariane.org,67,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Emilio_Bernier52,13:04:00,no,59,no,188,30,188,27,67,76,3.0,57,0.3896103896103896,0.3506493506493506,0.7402597402597403
189,http://reva.com,69,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Karley_Bosco,23:38:00,yes,78,no,189,36,189,32,69,76,3.0,68,0.4675324675324675,0.4155844155844156,0.8831168831168831
190,https://llewellyn.info,70,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Erick5,23:44:00,no,2,no,190,36,190,29,70,76,2.0,65,0.4675324675324675,0.3766233766233766,0.8441558441558441
191,http://ellen.info,72,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Kathryn80,09:01:00,yes,12,no,191,31,191,30,72,76,2.0,61,0.4025974025974026,0.3896103896103896,0.7922077922077922
192,https://anahi.info,72,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Kathryn80,09:01:00,yes,12,no,192,41,192,29,72,76,0.0,70,0.5324675324675324,0.3766233766233766,0.9090909090909092
193,https://javonte.org,72,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Kathryn80,09:01:00,yes,12,no,193,30,193,26,72,76,0.0,56,0.3896103896103896,0.3376623376623376,0.7272727272727273
194,http://florine.org,72,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Kathryn80,09:01:00,yes,12,no,194,29,194,30,72,76,1.0,59,0.3766233766233766,0.3896103896103896,0.7662337662337663
195,http://marcellus.info,72,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Kathryn80,09:01:00,yes,12,no,195,26,195,33,72,76,0.0,59,0.3376623376623376,0.4285714285714285,0.7662337662337663
196,http://stan.biz,73,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Jaylan.Lakin,23:58:00,yes,3,no,196,38,196,35,73,76,0.0,73,0.4935064935064935,0.4545454545454545,0.948051948051948
197,http://jarred.net,77,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Donald.Fritsch,10:05:00,yes,2,no,197,38,197,24,77,77,4.0,62,0.4871794871794871,0.3076923076923077,0.7948717948717948
198,http://jovanny.net,77,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Donald.Fritsch,10:05:00,yes,2,no,198,37,198,32,77,77,0.0,69,0.4743589743589743,0.4102564102564102,0.8846153846153846
199,http://linnie.com,77,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Donald.Fritsch,10:05:00,yes,2,no,199,39,199,23,77,77,2.0,62,0.5,0.2948717948717949,0.7948717948717948
200,http://dino.name,77,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Donald.Fritsch,10:05:00,yes,2,no,200,34,200,35,77,77,0.0,69,0.4358974358974359,0.4487179487179487,0.8846153846153846
201,https://jane.net,77,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Donald.Fritsch,10:05:00,yes,2,no,201,39,201,33,77,77,5.0,72,0.5,0.4230769230769231,0.9230769230769232
202,http://laney.name,77,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Donald.Fritsch,10:05:00,yes,2,no,202,31,202,27,77,77,4.0,58,0.3974358974358974,0.3461538461538461,0.7435897435897436
203,http://trever.org,78,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Colten.Harris76,02:38:00,no,1,no,203,37,203,30,78,76,3.0,67,0.4805194805194805,0.3896103896103896,0.8701298701298701
204,http://emilie.net,78,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Colten.Harris76,02:38:00,no,1,no,204,35,204,28,78,76,0.0,63,0.4545454545454545,0.3636363636363636,0.8181818181818182
205,http://ted.info,78,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Colten.Harris76,02:38:00,no,1,no,205,39,205,24,78,76,3.0,63,0.5064935064935064,0.3116883116883117,0.8181818181818182
206,http://keshawn.org,78,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Colten.Harris76,02:38:00,no,1,no,206,35,206,32,78,76,1.0,67,0.4545454545454545,0.4155844155844156,0.8701298701298701
207,http://ole.info,78,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Colten.Harris76,02:38:00,no,1,no,207,31,207,29,78,76,2.0,60,0.4025974025974026,0.3766233766233766,0.7792207792207793
208,https://ford.biz,79,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Katarina.Dibbert,13:14:00,no,0,no,208,29,208,30,79,76,2.0,59,0.3766233766233766,0.3896103896103896,0.7662337662337663
209,https://humberto.org,82,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Aracely.Johnston98,18:49:00,no,59,no,209,34,209,27,82,76,3.0,61,0.4415584415584415,0.3506493506493506,0.7922077922077922
210,http://penelope.info,82,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Aracely.Johnston98,18:49:00,no,59,no,210,38,210,34,82,76,2.0,72,0.4935064935064935,0.4415584415584415,0.935064935064935
211,https://dimitri.info,84,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Alysa22,17:44:00,yes,78,no,211,36,211,24,84,76,2.0,60,0.4675324675324675,0.3116883116883117,0.7792207792207793
212,http://cynthia.info,84,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Alysa22,17:44:00,yes,78,no,212,37,212,31,84,76,4.0,68,0.4805194805194805,0.4025974025974026,0.8831168831168831
213,http://princess.org,85,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Milford_Gleichner42,07:50:00,yes,2,no,213,35,213,27,85,76,0.0,62,0.4545454545454545,0.3506493506493506,0.8051948051948052
214,https://ruthie.info,85,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Milford_Gleichner42,07:50:00,yes,2,no,214,29,214,24,85,76,4.0,53,0.3766233766233766,0.3116883116883117,0.6883116883116883
215,https://evan.name,86,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,215,29,215,33,86,77,0.0,62,0.3717948717948718,0.4230769230769231,0.7948717948717948
216,http://deontae.org,86,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,216,30,216,33,86,77,2.0,63,0.3846153846153846,0.4230769230769231,0.8076923076923077
217,https://timmy.info,86,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,217,34,217,34,86,77,0.0,68,0.4358974358974359,0.4358974358974359,0.8717948717948718
218,http://susie.info,86,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,218,32,218,30,86,77,2.0,62,0.4102564102564102,0.3846153846153846,0.7948717948717948
219,http://hollis.com,86,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,219,32,219,31,86,77,5.0,63,0.4102564102564102,0.3974358974358974,0.8076923076923077
220,https://colt.org,86,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,220,33,220,25,86,77,4.0,58,0.4230769230769231,0.3205128205128205,0.7435897435897436
221,http://lucio.org,86,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,221,34,221,30,86,77,3.0,64,0.4358974358974359,0.3846153846153846,0.8205128205128205
222,http://germaine.org,86,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,222,36,222,25,86,77,1.0,61,0.4615384615384615,0.3205128205128205,0.782051282051282
223,http://howard.net,86,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Delfina_VonRueden68,12:02:00,no,1,no,223,25,223,32,86,77,0.0,57,0.3205128205128205,0.4102564102564102,0.7307692307692307
224,http://helena.name,87,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Rick29,11:25:00,no,12,no,224,31,224,29,87,76,0.0,60,0.4025974025974026,0.3766233766233766,0.7792207792207793
225,https://celestino.name,87,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Rick29,11:25:00,no,12,no,225,37,225,36,87,76,1.0,73,0.4805194805194805,0.4675324675324675,0.948051948051948
226,http://violet.info,87,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Rick29,11:25:00,no,12,no,226,33,226,32,87,76,4.0,65,0.4285714285714285,0.4155844155844156,0.8441558441558441
227,http://nigel.biz,87,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Rick29,11:25:00,no,12,no,227,39,227,35,87,76,5.0,74,0.5064935064935064,0.4545454545454545,0.961038961038961
228,https://noble.net,88,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,228,31,228,26,88,77,1.0,57,0.3974358974358974,0.3333333333333333,0.7307692307692307
229,https://emilia.org,88,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,229,32,229,29,88,77,0.0,61,0.4102564102564102,0.3717948717948718,0.782051282051282
230,http://destini.net,88,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,230,37,230,22,88,77,5.0,59,0.4743589743589743,0.282051282051282,0.7564102564102564
231,https://mariano.net,88,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,231,34,231,26,88,77,3.0,60,0.4358974358974359,0.3333333333333333,0.7692307692307693
232,https://brittany.org,88,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,232,35,232,30,88,77,5.0,65,0.4487179487179487,0.3846153846153846,0.8333333333333334
233,https://madaline.name,88,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,233,34,233,29,88,77,4.0,63,0.4358974358974359,0.3717948717948718,0.8076923076923077
234,https://devonte.name,88,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,234,35,234,32,88,77,0.0,67,0.4487179487179487,0.4102564102564102,0.8589743589743589
235,https://blanche.net,88,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,235,34,235,26,88,77,1.0,60,0.4358974358974359,0.3333333333333333,0.7692307692307693
236,http://cali.net,88,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,236,30,236,26,88,77,0.0,56,0.3846153846153846,0.3333333333333333,0.717948717948718
237,http://mekhi.name,88,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,237,32,237,23,88,77,2.0,55,0.4102564102564102,0.2948717948717949,0.7051282051282052
238,http://adela.com,88,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Clint27,21:40:00,yes,3,yes,238,27,238,30,88,77,5.0,57,0.3461538461538461,0.3846153846153846,0.7307692307692307
239,https://devan.com,92,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Frederik_Rice,21:56:00,yes,2,no,239,31,239,35,92,76,3.0,66,0.4025974025974026,0.4545454545454545,0.8571428571428571
240,https://jarrett.name,92,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Frederik_Rice,21:56:00,yes,2,no,240,30,240,28,92,76,2.0,58,0.3896103896103896,0.3636363636363636,0.7532467532467533
241,https://sid.biz,92,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Frederik_Rice,21:56:00,yes,2,no,241,37,241,29,92,76,0.0,66,0.4805194805194805,0.3766233766233766,0.8571428571428571
242,https://jadyn.name,93,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Willie_Leuschke,01:40:00,yes,1,no,242,33,242,28,93,76,4.0,61,0.4285714285714285,0.3636363636363636,0.7922077922077922
243,https://erik.com,93,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Willie_Leuschke,01:40:00,yes,1,no,243,35,243,29,93,76,1.0,64,0.4545454545454545,0.3766233766233766,0.8311688311688312
244,http://freeda.biz,94,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Damon35,14:44:00,no,0,yes,244,40,244,28,94,76,3.0,68,0.5194805194805194,0.3636363636363636,0.8831168831168831
245,http://ayden.name,95,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Nicole71,17:30:00,no,9,no,245,33,245,26,95,76,0.0,59,0.4285714285714285,0.3376623376623376,0.7662337662337663
246,https://kathleen.biz,95,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Nicole71,17:30:00,no,9,no,246,31,246,29,95,76,0.0,60,0.4025974025974026,0.3766233766233766,0.7792207792207793
247,https://helmer.org,96,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Keenan.Schamberger60,14:57:00,yes,687,no,247,28,247,39,96,76,2.0,67,0.3636363636363636,0.5064935064935064,0.8701298701298701
248,https://maggie.info,96,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Keenan.Schamberger60,14:57:00,yes,687,no,248,37,248,25,96,76,2.0,62,0.4805194805194805,0.3246753246753247,0.8051948051948052
249,https://cecilia.net,96,2023-04-13 08:04:00,yes,carousel,2023,April,Thursday,8,Keenan.Schamberger60,14:57:00,yes,687,no,249,34,249,34,96,76,2.0,68,0.4415584415584415,0.4415584415584415,0.8831168831168831
250,http://ayla.org,97,2023-04-13 08:04:00,yes,video,2023,April,Thursday,8,Tomas.Beatty93,11:38:00,yes,92,no,250,31,250,23,97,76,3.0,54,0.4025974025974026,0.2987012987012987,0.7012987012987013
251,https://elyssa.biz,97,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Tomas.Beatty93,11:38:00,yes,92,no,251,28,251,24,97,76,1.0,52,0.3636363636363636,0.3116883116883117,0.6753246753246753
252,http://jennie.com,98,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Imani_Nicolas17,22:59:00,no,123,no,252,34,252,24,98,76,0.0,58,0.4415584415584415,0.3116883116883117,0.7532467532467533
253,http://ryleigh.info,99,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Alek_Watsica,07:43:00,no,232,no,253,32,253,26,99,76,1.0,58,0.4155844155844156,0.3376623376623376,0.7532467532467533
254,https://darien.name,99,2023-04-13 08:04:00,no,carousel,2023,April,Thursday,8,Alek_Watsica,07:43:00,no,232,no,254,31,254,26,99,76,4.0,57,0.4025974025974026,0.3376623376623376,0.7402597402597403
